@name,rule
"windows,","{'@id': '18206', '@level': '5', 'if_sid': '18200', 'id': '^635$|^4731$', 'description': 'Security Enabled Local Group Created', 'group': 'group_created,win_group_created,', 'info': 'http://www.ultimatewindowssecurity.com/securitylog/encyclopedia/event.aspx?eventid=635'}"
"windows,","{'@id': '18207', '@level': '5', 'if_sid': '18114', 'id': '^636$|^4732$', 'description': 'Security Enabled Local Group Member Added', 'group': 'group_changed,win_group_changed,', 'info': 'http://www.ultimatewindowssecurity.com/securitylog/encyclopedia/event.aspx?eventid=636'}"
"windows,","{'@id': '18208', '@level': '5', 'if_sid': '18114', 'id': '^637$|^4733$', 'description': 'Security Enabled Local Group Member Removed', 'group': 'group_changed,win_group_changed,', 'info': 'http://www.ultimatewindowssecurity.com/securitylog/encyclopedia/event.aspx?eventid=637'}"
"windows,","{'@id': '18209', '@level': '5', 'if_sid': '18201', 'id': '^638$|^4734$', 'description': 'Security Enabled Local Group Deleted', 'group': 'group_deleted,win_group_deleted,', 'info': 'http://www.ultimatewindowssecurity.com/securitylog/encyclopedia/event.aspx?eventid=638'}"
"windows,","{'@id': '18210', '@level': '5', 'if_sid': '18114', 'id': '^639$|^4735$', 'description': 'Security Enabled Local Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://www.ultimatewindowssecurity.com/securitylog/encyclopedia/event.aspx?eventid=639'}"
"windows,","{'@id': '18211', '@level': '5', 'if_sid': '18114', 'id': '^641$|^4737$', 'description': 'Security Enabled Global Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://www.ultimatewindowssecurity.com/securitylog/encyclopedia/event.aspx?eventid=641'}"
"windows,","{'@id': '18212', '@level': '5', 'if_sid': '18200', 'id': '^658$|^4754$', 'description': 'Security Enabled Universal Group Created', 'group': 'group_created,win_group_created,', 'info': 'http://www.ultimatewindowssecurity.com/securitylog/encyclopedia/event.aspx?eventid=658'}"
"windows,","{'@id': '18213', '@level': '5', 'if_sid': '18114', 'id': '^659$|^4755$', 'description': 'Security Enabled Universal Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://www.ultimatewindowssecurity.com/securitylog/encyclopedia/event.aspx?eventid=659'}"
"windows,","{'@id': '18214', '@level': '5', 'if_sid': '18114', 'id': '^660$|^4756$', 'description': 'Security Enabled Universal Group Member Added', 'group': 'group_changed,win_group_changed,', 'info': 'http://www.ultimatewindowssecurity.com/securitylog/encyclopedia/event.aspx?eventid=660'}"
"windows,","{'@id': '18215', '@level': '5', 'if_sid': '18114', 'id': '^661$|^4757$', 'description': 'Security Enabled Universal Group Member Removed', 'group': 'group_changed,win_group_changed,', 'info': 'http://www.ultimatewindowssecurity.com/securitylog/encyclopedia/event.aspx?eventid=661'}"
"windows,","{'@id': '18216', '@level': '5', 'if_sid': '18201', 'id': '^662$|^4758$', 'description': 'Security Enabled Universal Group Deleted', 'group': 'group_deleted,win_group_deleted,', 'info': 'http://www.ultimatewindowssecurity.com/securitylog/encyclopedia/event.aspx?eventid=662'}"
"windows,","{'@id': '18217', '@level': '12', 'if_sid': '18207,18208', 'regex': 'ID:\\s+\\p*S-1-5-32-544', 'description': 'Administrators Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18218', '@level': '5', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-1-0}', 'description': 'Everyone Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18219', '@level': '12', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-9}', 'description': 'Enterprise Domain Controllers Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18220', '@level': '5', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-11}', 'description': 'Authenticated Users Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18221', '@level': '5', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-13}', 'description': 'Terminal Server Users Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18222', '@level': '12', 'if_sid': '18203,18204', 'regex': 'ID:\\s+%{S-1-5-21\\S+-512}', 'description': 'Domain Admins Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18223', '@level': '5', 'if_sid': '18203,18204', 'regex': 'ID:\\s+%{S-1-5-21\\S+-513}', 'description': 'Domain Users Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18224', '@level': '0', 'if_sid': '18223,18203', 'match': 'Target Account Name: None', 'description': 'Local User Group NONE', 'info': 'Bogus group user added to upon creation'}"
"windows,","{'@id': '18225', '@level': '12', 'if_sid': '18203,18204', 'regex': 'ID:\\s+%{S-1-5-21\\S+-514}', 'description': 'Domain Guests Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18226', '@level': '5', 'if_sid': '18203,18204', 'regex': 'ID:\\s+%{S-1-5-21\\S+-515}', 'description': 'Domain Computers Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18227', '@level': '12', 'if_sid': '18203,18204', 'regex': 'ID:\\s+%{S-1-5-21\\S+-516}', 'description': 'Domain Controllers Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18228', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-21\\S+-517}', 'description': 'Cert Publishers Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18229', '@level': '12', 'if_sid': '18203,18204', 'regex': 'ID:\\s+%{S-1-5-21\\.+-518}', 'description': 'Schema Admins Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18230', '@level': '12', 'if_sid': '18203,18204', 'regex': 'ID:\\s+%{S-1-5-21\\S+-519}', 'description': 'Enterprise Admins Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18231', '@level': '10', 'if_sid': '18203,18204', 'regex': 'ID:\\s+%{S-1-5-21\\S+-520}', 'description': 'Group Policy Creator Owners Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18232', '@level': '10', 'if_sid': '18207,18208', 'regex': '\\w* ID:\\s+%{S-1-5-21\\S+-553}', 'description': 'RAS and IAS Servers Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18233', '@level': '5', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-545}', 'description': 'Users Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18234', '@level': '12', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-546}', 'description': 'Guests Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18235', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-547}', 'description': 'Power Users Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18236', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-548}', 'description': 'Account Operators Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18237', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-549}', 'description': 'Server Operators Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18238', '@level': '8', 'if_sid': '18207,18208', 'regex': '\\w* ID:\\s+%{S-1-5-32-550}', 'description': 'Print Operators Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18239', '@level': '12', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-551}', 'description': 'Backup Operators Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18240', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-552}', 'description': 'Replicators Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18241', '@level': '8', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-554}', 'description': 'Pre-Windows 2000 Compatible Access Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18242', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-555}', 'description': 'Remote Desktop Users Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18243', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-556}', 'description': 'Network Configuration Operators Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18244', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-557}', 'description': 'Incoming Forest Trust Builders Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18245', '@level': '8', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-558}', 'description': 'Performance Monitor Users Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18246', '@level': '8', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-559}', 'description': 'Performance Log Users Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18247', '@level': '8', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-560}', 'description': 'Windows Authorization Access Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18248', '@level': '8', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-561}', 'description': 'Terminal Server License Servers Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18249', '@level': '8', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-562}', 'description': 'Distributed COM Users Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18250', '@level': '12', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-\\s*21\\.+\\s*-498}', 'description': 'Enterprise Read-only Domain Controllers Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18251', '@level': '12', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-\\s*21\\.+\\s*-529}', 'description': 'Read-only Domain Controllers Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18252', '@level': '12', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-569}', 'description': 'Cryptographic Operators Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18253', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-\\s*21\\.+\\s*-571}', 'description': 'Allowed RODC Password Replication Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18254', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-\\s*21\\.+\\s*-572}', 'description': 'Denied RODC Password Replication Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18255', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-573}', 'description': 'Event Log Readers Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18256', '@level': '10', 'if_sid': '18207,18208', 'regex': 'ID:\\s+%{S-1-5-32-574}', 'description': 'Certificate Service DCOM Access Group Changed', 'group': 'group_changed,win_group_changed,', 'info': 'http://support.microsoft.com/kb/243330'}"
"windows,","{'@id': '18257', '@level': '3', 'if_sid': '18101', 'id': '^200$|^300$|^302$', 'description': 'TS Gateway login success.', 'group': 'authentication_success,', 'info': 'https://technet.microsoft.com/en-us/library/cc775181(v=ws.10).aspx'}"
"windows,","{'@id': '18258', '@level': '5', 'if_sid': '18102, 18103', 'id': '^201$|^203$|^204$|^301$|^304$|^305$|^306$|^1001$', 'description': 'TS Gateway login failure.', 'group': 'authentication_failed,', 'info': 'https://technet.microsoft.com/en-us/library/cc775181(v=ws.10).aspx'}"
"windows,","{'@id': '18259', '@level': '3', 'if_sid': '18101', 'id': '^202$|^303$', 'description': 'TS Gateway user disconnected.', 'info': 'https://technet.microsoft.com/en-us/library/cc775181(v=ws.10).aspx'}"
"windows,","{'@id': '18121', '@level': '0', 'if_sid': '18107,18149', 'id': '^528$|^538$|^540$|^4624$', 'user': '^LOCAL SERVICE|^NETWORK SERVICE|^ANONYMOUS LOGON', 'description': 'Windows Logon Success (ignored).'}"
"windows,","{'@id': '18170', '@level': '10', 'if_sid': '18139', 'match': 'Failure Code: 0x1F', 'description': ['Windows DC integrity check on decrypted', 'field failed.'], 'info': {'@type': 'link', '#text': 'http://www.ultimatewindowssecurity.com/kerberrors.html'}, 'group': 'win_authentication_failed,attacks,'}"
"windows,","{'@id': '18171', '@level': '10', 'if_sid': '18139', 'match': 'Failure Code: 0x22', 'description': 'Windows DC - Possible replay attack.', 'info': {'@type': 'link', '#text': 'http://www.ultimatewindowssecurity.com/kerberrors.html'}, 'group': 'win_authentication_failed,attacks,'}"
"windows,","{'@id': '18172', '@level': '7', 'if_sid': '18139', 'match': 'Failure Code: 0x25', 'description': 'Windows DC - Clock skew too great.', 'info': {'@type': 'link', '#text': 'http://www.ultimatewindowssecurity.com/kerberrors.html'}, 'group': 'win_authentication_failed,attacks,'}"
"windows,","{'@id': '18180', '@level': '5', 'if_sid': '18105', 'id': '^18456$', 'group': 'win_authentication_failed,', 'description': 'MS SQL Server Logon Failure.'}"
"windows,","{'@id': '18181', '@level': '3', 'if_sid': '18104', 'id': '^18454$|^18453$', 'description': 'MS SQL Server Logon Success.', 'group': 'authentication_success,'}"
"windows,","{'@id': '18260', '@level': '3', 'if_sid': '18107', 'id': '^4624$', 'match': 'Logon Type:   8', 'description': 'MS Exchange Logon Success.'}"
"windows,","{'@id': '18261', '@level': '0', 'if_sid': '18149', 'id': '^4634$', 'match': 'Logon Type:   8', 'description': 'User Logoff Exchange.'}"
"windows,","{'@id': '18151', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_sid': '18108', 'same_user': None, 'description': ['Multiple failed attempts to perform a', 'privileged operation by the same user.']}"
"windows,","{'@id': '18152', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_group': 'win_authentication_failed', 'description': 'Multiple Windows Logon Failures.', 'group': 'authentication_failures,'}"
"windows,","{'@id': '18153', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_sid': '18105', 'description': 'Multiple Windows audit failure events.'}"
"windows,","{'@id': '18154', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_sid': '18103', 'description': 'Multiple Windows error events.'}"
"windows,","{'@id': '18155', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '18102', 'description': 'Multiple Windows warning events.'}"
"windows,","{'@id': '18156', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_sid': '18125', 'description': 'Multiple remote access login failures.', 'group': 'authentication_failures,'}"
"windows,","{'@id': '18157', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_sid': '18258', 'description': 'Multiple TS Gateway login failures.', 'group': 'authentication_failures,'}"
"windows,","{'@id': '18158', '@level': '5', 'if_sid': '18103', 'match': 'chromoting', 'regex': ': chromoting: \\.* Access denied for client:', 'description': 'Chrome Remote Desktop attempt - access denied'}"
"windows,","{'@id': '18159', '@level': '5', 'if_sid': '18101', 'match': 'chromoting', 'regex': ': chromoting: \\.* Client connected:', 'description': 'Chrome Remote Desktop attempt - connected'}"
"windows,","{'@id': '18160', '@level': '5', 'if_sid': '18101', 'match': 'chromoting', 'regex': ': chromoting: \\.* Client disconnected:', 'description': 'Chrome Remote Desktop attempt - disconnected'}"
"windows,dhcp,","{'@id': '6300', '@level': '0', 'decoded_as': 'ms-dhcp-ipv4', 'description': 'Grouping for the MS-DHCP rules.'}"
"windows,dhcp,","{'@id': '6301', '@level': '2', 'if_sid': '6300', 'id': '^00', 'description': 'The log was started.', 'group': 'service_start,'}"
"windows,dhcp,","{'@id': '6302', '@level': '3', 'if_sid': '6300', 'id': '^01', 'description': 'The log was stopped.', 'group': 'service_availability,'}"
"windows,dhcp,","{'@id': '6303', '@level': '10', 'if_sid': '6300', 'id': '^02', 'description': 'The log was temporarily paused due to low disk space.', 'group': 'system_error,'}"
"windows,dhcp,","{'@id': '6304', '@level': '0', 'if_sid': '6300', 'id': '^10', 'description': 'A new IP address was leased to a client.', 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6305', '@level': '0', 'if_sid': '6300', 'id': '^11', 'description': 'A lease was renewed by a client.', 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6306', '@level': '0', 'if_sid': '6300', 'id': '^12', 'description': 'A lease was released by a client.', 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6307', '@level': '0', 'if_sid': '6300', 'id': '^13', 'description': 'An IP address was found to be in use on the network.', 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6308', '@level': '12', 'if_sid': '6300', 'id': '^14', 'description': ""A lease request could not be satisfied because the scope's address pool was exhausted."", 'group': 'service_availability,dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6309', '@level': '7', 'if_sid': '6300', 'id': '^15', 'description': 'A lease was denied.', 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6310', '@level': '0', 'if_sid': '6300', 'id': '^16', 'description': 'A lease was deleted.', 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6311', '@level': '0', 'if_sid': '6300', 'id': '^17', 'description': 'A lease was expired and DNS records for an expired leases have not been deleted.', 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6322', '@level': '0', 'if_sid': '6300', 'id': '^18', 'description': 'A lease was expired and DNS records were deleted.', 'group': 'dhcp_lease_action,dhcp_dns_maintenance'}"
"windows,dhcp,","{'@id': '6312', '@level': '0', 'if_sid': '6300', 'id': '^20', 'description': 'A BOOTP address was leased to a client.', 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6313', '@level': '0', 'if_sid': '6300', 'id': '^21', 'description': 'A dynamic BOOTP address was leased to a client.', 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6314', '@level': '10', 'if_sid': '6300', 'id': '^22', 'description': ""A BOOTP request could not be satisfied because the scope's  address pool for BOOTP was exhausted."", 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6315', '@level': '0', 'if_sid': '6300', 'id': '^23', 'description': 'A BOOTP IP address was deleted after checking to see it was not in use.', 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6316', '@level': '3', 'if_sid': '6300', 'id': '^24', 'description': 'IP address cleanup operation has began.', 'group': 'dhcp_maintenance,'}"
"windows,dhcp,","{'@id': '6317', '@level': '2', 'if_sid': '6300', 'id': '^25', 'description': 'IP address cleanup statistics.', 'group': 'dhcp_maintenance,'}"
"windows,dhcp,","{'@id': '6318', '@level': '0', 'if_sid': '6300', 'id': '^30', 'description': 'DNS update request to the named DNS server.', 'group': 'dhcp_dns_maintenance,'}"
"windows,dhcp,","{'@id': '6319', '@level': '7', 'if_sid': '6300', 'id': '^31', 'description': 'DNS update failed.', 'group': 'dhcp_dns_maintenance,'}"
"windows,dhcp,","{'@id': '6320', '@level': '0', 'if_sid': '6300', 'id': '^32', 'description': 'DNS update successful.', 'group': 'dhcp_dns_maintenance,'}"
"windows,dhcp,","{'@id': '6323', '@level': '12', 'if_sid': '6300', 'id': '^33', 'description': 'Packet dropped due to NAP policy.', 'group': 'dhcp_lease_action,'}"
"windows,dhcp,","{'@id': '6321', '@level': '12', 'if_sid': '6300', 'id': '^5', 'description': 'Codes above 50 are used for Rogue Server Detection information.', 'group': 'dhcp_rogue_server,'}"
"windows,dhcp,","{'@id': '6350', '@level': '0', 'decoded_as': 'ms-dhcp-ipv6', 'description': 'Grouping for the MS-DHCP rules.'}"
"windows,dhcp,","{'@id': '6351', '@level': '0', 'if_sid': '6350', 'id': '^11000', 'description': 'Solicit.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6352', '@level': '0', 'if_sid': '6350', 'id': '^11001|^11002', 'description': 'Advertise.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6354', '@level': '0', 'if_sid': '6350', 'id': '^11003', 'description': 'Confirm.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6355', '@level': '0', 'if_sid': '6350', 'id': '^11004', 'description': 'Renew.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6356', '@level': '0', 'if_sid': '6350', 'id': '^11005', 'description': 'Rebind.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6357', '@level': '7', 'if_sid': '6350', 'id': '^11006', 'description': 'DHCP Decline.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6358', '@level': '0', 'if_sid': '6350', 'id': '^11007', 'description': 'Release.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6359', '@level': '0', 'if_sid': '6350', 'id': '^11008', 'description': 'Information Request.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6360', '@level': '12', 'if_sid': '6350', 'id': '^11009', 'description': 'Scope Full.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6361', '@level': '3', 'if_sid': '6350', 'id': '^11010', 'description': 'Started.', 'group': 'service_start,'}"
"windows,dhcp,","{'@id': '6362', '@level': '7', 'if_sid': '6350', 'id': '^11011', 'description': 'Stopped.', 'group': 'service_availability,'}"
"windows,dhcp,","{'@id': '6363', '@level': '10', 'if_sid': '6350', 'id': '^11012', 'description': 'Audit log paused.', 'group': 'service_availability,'}"
"windows,dhcp,","{'@id': '6364', '@level': '7', 'if_sid': '6350', 'id': '^11013', 'description': 'DHCP Log File.', 'group': 'system_error,'}"
"windows,dhcp,","{'@id': '6365', '@level': '7', 'if_sid': '6350', 'id': '^11014', 'description': 'Bad Address.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6366', '@level': '4', 'if_sid': '6350', 'id': '^11015', 'description': 'Address is already in use.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6367', '@level': '0', 'if_sid': '6350', 'id': '^11016', 'description': 'Client deleted.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6368', '@level': '0', 'if_sid': '6350', 'id': '^11017', 'description': 'DNS record not deleted.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6369', '@level': '0', 'if_sid': '6350', 'id': '^11018', 'description': 'Expired.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6370', '@level': '0', 'if_sid': '6350', 'id': '^11019', 'description': 'Expired and Deleted count.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6371', '@level': '2', 'if_sid': '6350', 'id': '^11020', 'description': 'Database cleanup begin.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6372', '@level': '2', 'if_sid': '6350', 'id': '^11021', 'description': 'Database cleanup end.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6373', '@level': '12', 'if_sid': '6350', 'id': '^11023', 'description': 'Service not authorized in AD.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6374', '@level': '3', 'if_sid': '6350', 'id': '^11024', 'description': 'Service authorized in AD.', 'group': 'dhcp_ipv6,'}"
"windows,dhcp,","{'@id': '6376', '@level': '12', 'if_sid': '6350', 'id': '^11025', 'description': 'Service has not determined if it is authorized in AD.', 'group': 'dhcp_ipv6,'}"
"syslog,msftp,","{'@id': '11500', '@level': '0', 'decoded_as': 'msftp', 'description': 'Grouping for the Microsoft ftp rules.'}"
"syslog,msftp,","{'@id': '11501', '@level': '3', 'if_sid': '11500', 'action': 'USER', 'description': 'New FTP connection.', 'group': 'connection_attempt,'}"
"syslog,msftp,","{'@id': '11502', '@level': '5', 'if_sid': '11500', 'action': 'PASS', 'id': '530', 'description': 'FTP Authentication failed.', 'group': 'authentication_failed,'}"
"syslog,msftp,","{'@id': '11503', '@level': '3', 'if_sid': '11500', 'action': 'PASS', 'id': '230', 'description': 'FTP Authentication success.', 'group': 'authentication_success,'}"
"syslog,msftp,","{'@id': '11504', '@level': '4', 'if_sid': '11500', 'id': '^5', 'description': 'FTP client request failed.'}"
"syslog,msftp,","{'@id': '11510', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '11502', 'description': 'FTP brute force (multiple failed logins).', 'group': 'authentication_failures,'}"
"syslog,msftp,","{'@id': '11511', '@level': '10', '@frequency': '8', '@timeframe': '30', 'if_matched_sid': '11501', 'same_source_ip': None, 'description': 'Multiple connection attempts from same source.', 'group': 'recon,'}"
"syslog,msftp,","{'@id': '11512', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '11504', 'same_source_ip': None, 'description': 'Multiple FTP errors from same source.'}"
"mysql_log,","{'@id': '50100', '@level': '0', 'decoded_as': 'mysql_log', 'description': 'MySQL messages grouped.'}"
"mysql_log,","{'@id': '50105', '@level': '3', 'if_sid': '50100', 'regex': '^MySQL log: \\d+ \\S+ \\d+ Connect', 'description': 'Database authentication success.', 'group': 'authentication_success,'}"
"mysql_log,","{'@id': '50106', '@level': '9', 'if_sid': '50105', 'match': 'Access denied for user', 'description': 'Database authentication failure.', 'group': 'authentication_failed,'}"
"mysql_log,","{'@id': '50107', '@level': '0', 'if_sid': '50100', 'regex': '^MySQL log: \\d+ \\S+ \\d+ Query', 'description': 'Database query.'}"
"mysql_log,","{'@id': '50108', '@level': '3', 'if_sid': '50100', 'regex': '^MySQL log: \\d+ \\S+ \\d+ Quit', 'description': 'User disconnected from database.'}"
"mysql_log,","{'@id': '50120', '@level': '12', 'if_sid': '50100', 'match': 'mysqld ended|Shutdown complete', 'description': 'Database shutdown message.', 'group': 'service_availability,'}"
